"","acreana","acrocephala","acuminata","alata","alba","aria","auristellae","bourgonii","brachyrhachis.aff","brachystachys","brachystachys.aff","brevialata","brevipes","capitata12","capitata33","capitata35","cayennensis","chartacea","cinnamomea","cocleensis","cordatoalata","coruscans","cylindrica","edulis","fastuosa","flagelliformis","fosteriana","glomeriflora","goldmanii","gracilifolia","grandiflora","heterophylla","huberi","ingoides","jenmanii","kursarii","LA17","LA41","LA48","lateriflora","laurina","leiocalycina","leiocalycina.aff","lomatophylla","longiflora","longipedunculata","loubryana","M18","M25","M27","M30","M71","marginata","melinonis","microcoma","multinervis","nobilis","nouragensis","obidensis","oerstediana","paraensis","pezizifera","pezizifera.aff","pitmanii","poeppigiana","punctata","retinocarpa","rubiginosa","ruiziana","sapindoides","sertulifera","setosa","spectabilis","splendens","stipularis","striata","suaveolens","subcapitata","T18","T21","T29","T50","T51","T82","T85","tenuistipula","thibaudiana","tomentosa","ulei","umbellifera","umbellifera.aff","umbratica","velutina","venusta","vera","virgultosa","vismiifolia","Zygia.mediana"
"oerstediana",0.0916021710659295,0.168978415992807,0.157056713689881,0.189769779236365,0.127392799067252,0.0803080750378438,0.182948269517622,0.120710136589198,0.175817126822337,0.133306917237602,0.14699622958167,0.0824825492467188,0.10776404749224,0.193281970521497,0.142674297244136,0.235156939691377,0.163488799147199,0.171866494324785,0.107831768781452,0.215073338703718,0.143405162999708,0.189546707885379,0.175574465335352,0.279110319646722,0.124243568359558,0.0362658412932957,0.0549493529600538,0.260848836819601,0.136614158515888,0.128664949878608,0.125725931914097,0.119089356918773,0.148746797560727,0.120400478511904,0.133823182721756,0.188437102145485,0.178557979397298,0.159492542141706,0.062588333584951,0.126824398142657,0.132896348733018,0.228294402003365,0.140891820120242,0.14520245155801,0.208896557633233,0.237221958426089,0.10881915431353,0.284775698928027,0.287255669679803,0.128219880684829,0.121596453391199,0.13500718267556,0.163018914135047,0.202893150949646,0.144750754904922,0.103295002182912,0.24964719018299,0.189324032002822,0.254694087609462,1,0.144090919041013,0.158433451671764,0.134841601804748,0.238998467850652,0.229229078907667,0.238243594446104,0.142105664329987,0.192558545628655,0.149639122247847,0.231542753702652,0.186355274378244,0.171005098365805,0.317481284126883,0.190336820468474,0.0855030244689264,0.216549314090325,0.198542224667578,0.194029723216976,0.111796963680854,0.100282163414374,0.169420650998121,0.204243510219278,0.122763099718199,0.126331007608137,0.158164830473593,0.13967875774422,0.313746841922251,0.201602488498671,0.192848001364631,0.129302483324767,0.113627786127477,0.154412936145991,0.316619638338159,0.205217111628178,0.19177180926543,0.133467812805692,0.107115861412338,0.328459029521034
"paraensis",0.174417640117018,0.181449350828722,0.178444499932048,0.206666596115439,0.193021026582704,0.101963770571513,0.191505921737598,0.173363618760497,0.182017573891087,0.169219450210313,0.15648178091294,0.0902561316660242,0.133562341657204,0.213321150415371,0.180749722930269,0.146755380665711,0.160654122255675,0.22601887347076,0.136609073411598,0.16161649856454,0.186778902914496,0.200929840370559,0.200088052027949,0.178783507905818,0.139436500320777,0.0456989199714367,0.0959129783928428,0.169471278067651,0.17641605047286,0.181734957938627,0.156362041057202,0.151651151750828,0.198362287222964,0.145879954767164,0.136428837685736,0.156601258029179,0.16916871752382,0.16401711885342,0.0995350677474002,0.154659902278888,0.153314901027486,0.176514491133781,0.169206620017779,0.16174158967973,0.173907538063948,0.151223953532442,0.149160028939075,0.162248032138257,0.173931871927755,0.146149478033898,0.124418773533283,0.163563725497553,0.211070193179401,0.166150266491442,0.15044983270156,0.12732564748151,0.174485172309251,0.196578996661152,0.191248527331474,0.144090919041013,1,0.187643963073806,0.18107516976225,0.16123366558391,0.203478761140704,0.211195979038739,0.143100727864096,0.197174687769322,0.203402163726468,0.203215289013239,0.124639883637878,0.155428968518609,0.167503076365035,0.162097750283813,0.107567668439681,0.192243556109869,0.130465155653595,0.140826044773814,0.122412458989092,0.122792043808116,0.152035862620858,0.238241242666194,0.151977271671175,0.145693356324621,0.131190848684274,0.232838342687719,0.198310761936423,0.124613245059548,0.249654333661852,0.225381281714224,0.117558420980341,0.1446778586216,0.134556790072627,0.211000848712042,0.145896143049056,0.153112916107343,0.141115654521403,0.18658240352418
"pezizifera",0.159286755802707,0.237922881674195,0.186129955461783,0.289349938132758,0.178911754727191,0.131460241128248,0.245379759333495,0.179492435107818,0.171940405951216,0.151948055369357,0.168968383057505,0.0992867365636264,0.128746450041816,0.217736200976771,0.196437425302701,0.226398126464474,0.189801420772575,0.241370972689358,0.169657935461814,0.221277594248695,0.254621065156856,0.242583461999011,0.200852575807223,0.221619100188075,0.219120940926267,0.0440156994725749,0.0944482953865369,0.254408351787879,0.200308473438427,0.187670663247174,0.162021622377764,0.187970933871392,0.313658888861428,0.172445771190092,0.156416919176248,0.183822638782871,0.199344409558448,0.165601425173246,0.101776238736833,0.147119036411605,0.162248239484829,0.255013377558755,0.177611666108108,0.171685796714187,0.224594462465249,0.187966440320703,0.172769538216512,0.177204658500478,0.198192439220407,0.158374181700936,0.14058028772695,0.1295275522468,0.21457101453558,0.201444325807924,0.215636011181668,0.127952462625864,0.228246072363179,0.218985779330284,0.237279059143921,0.158433451671764,0.187643963073806,1,0.204801910409956,0.243498457239264,0.225943744827859,0.256736341916344,0.1960656681148,0.2702449175402,0.16730156393336,0.329318221239139,0.1821473485922,0.169626939171233,0.187676431772019,0.190549716661857,0.171583913263274,0.199977574702987,0.181178545188117,0.174039392198834,0.139186219946803,0.153240639428733,0.16949339094302,0.26334523520415,0.150210291161527,0.154732145014367,0.109213052819476,0.187593565770372,0.269193290521578,0.188088430942911,0.222850173312903,0.176248744420601,0.182890021212044,0.176844119144609,0.157198320108635,0.26198655113823,0.202937932946954,0.139208167665933,0.142212609803103,0.235151760828544
"pezizifera.aff",0.167617812187769,0.183733336840207,0.137944633570631,0.270932779315937,0.21535590269672,0.0730024441642573,0.185855007009491,0.151407911744874,0.191222842137241,0.136451424103597,0.155206927234352,0.157130301912404,0.144754190051677,0.166417857907865,0.192993818230191,0.149069172941385,0.143815604633936,0.195359797910004,0.136560211551623,0.194531993608248,0.159016993928168,0.133619904382217,0.159941893023617,0.239382085015147,0.12344707804333,0.0726859991291344,0.12867577305129,0.186439418174898,0.146860103418213,0.183256818740266,0.190847766108186,0.185397082121173,0.230188519308352,0.168886218174574,0.174313069474394,0.15568361031384,0.192879708964718,0.126890881246303,0.124702139949265,0.153111751369909,0.145075161448286,0.17781209838411,0.12191238284478,0.203171399710034,0.15374277471395,0.158471473098926,0.124124625767581,0.168886782134701,0.158361733497251,0.139104202384844,0.111417455604969,0.165525561743665,0.172733119489041,0.155753081770703,0.129834229476274,0.0962368475533446,0.159031615067285,0.20236986641394,0.177526149675308,0.134841601804748,0.18107516976225,0.204801910409956,1,0.129820706200948,0.202905224338459,0.241482861052913,0.213298310388307,0.211812425757813,0.228363977218471,0.226835353636852,0.168089371464104,0.0966836931111012,0.230778579477437,0.107438669631818,0.147413101033812,0.1845966367768,0.115945799839264,0.175058857014455,0.154214424508924,0.179037102017628,0.185262712804052,0.186318961007812,0.122001512799771,0.169749806501058,0.123404005805911,0.141359494392029,0.180110041379483,0.124536014180539,0.136434288565578,0.153826322212372,0.0785818241730075,0.140951389784119,0.132322224173753,0.160725721161745,0.140427034113185,0.125546293339083,0.165953406148316,0.238785660593115
"pitmanii",0.145623620335511,0.196272484150059,0.207284134985639,0.238826712728564,0.138552554104959,0.0899589426184346,0.222139417902841,0.164051117022447,0.170767204513161,0.145424050705006,0.191322578263663,0.0949972992034435,0.116270646086122,0.274998031982303,0.154328765337427,0.222118955589323,0.155793785025546,0.239644381736153,0.128209704370871,0.220818582688559,0.22166086135193,0.228752030913141,0.1803774009935,0.189815962145269,0.163750081387626,0.0325504849667887,0.0812163155205075,0.356018668598307,0.169529680060201,0.15610796620499,0.190926452355566,0.162833628144044,0.200586136724166,0.159056171374302,0.229039298295879,0.303822309870295,0.242080252436592,0.188102083340958,0.0712924852500944,0.115681753876082,0.235370031821022,0.367456391222789,0.171856171833227,0.193253787220568,0.235149431701812,0.166272765035141,0.158920380108152,0.187048967704898,0.428403530208848,0.219907825766032,0.132854832396151,0.111076765083732,0.195733818199158,0.240842477732564,0.175422135242364,0.12097572219615,0.237824890458313,0.258653749893268,0.245259019256787,0.238998467850652,0.16123366558391,0.243498457239264,0.129820706200948,1,0.187142866996601,0.232447141396359,0.151250399102523,0.255469670242225,0.163332687691967,0.257383187732595,0.303841442927078,0.154375987536851,0.227517494873771,0.426135982931608,0.129670823030529,0.269225853433606,0.166977530726263,0.227125763733351,0.205162397330087,0.20088936947069,0.286579175241354,0.215765910329128,0.128465175962496,0.217127454124579,0.120702662746968,0.174665159076232,0.281321742451201,0.301046035185438,0.317491772043929,0.160143457723447,0.143525693244774,0.261988522384514,0.243832015194359,0.405738120734833,0.321318058318495,0.0982313849970057,0.189445215190266,0.249180125103951
"poeppigiana",0.167370662419124,0.227490122324525,0.194207962283332,0.234729719068499,0.188148566247137,0.108760180475584,0.223334837576793,0.155549890395103,0.226984643565046,0.155603938772389,0.166647766213223,0.112486370946299,0.13545950987956,0.223852798833465,0.172221261597213,0.210470437344694,0.154105752473022,0.217398333557658,0.150358514575104,0.304932693252302,0.181701718990964,0.177158555725919,0.199928693049401,0.242690585525461,0.151412211006446,0.0566732093025429,0.0806531710841599,0.25593879006141,0.194672045585927,0.194707148206537,0.164446280185002,0.161396904403319,0.230622195268368,0.166447209187385,0.155659116167078,0.17025063865593,0.210218692314915,0.144622728524377,0.0932769394959837,0.174122383820358,0.168204425365356,0.206887538458585,0.164014955819667,0.195623247855215,0.201160139265013,0.221434059234745,0.146848716986822,0.2315934708466,0.211216804995556,0.148796577125527,0.144086029829717,0.187876002879701,0.215911674943475,0.196620167403628,0.142603986074333,0.117414653239932,0.22057657978709,0.175306084775634,0.206876356770922,0.229229078907667,0.203478761140704,0.225943744827859,0.202905224338459,0.187142866996601,1,0.287617151469467,0.22738739694033,0.27858361793245,0.213706901438204,0.261995488568807,0.162190648073443,0.135226416986992,0.226900436138817,0.155948029727325,0.11227112850189,0.213598638704714,0.159892415383132,0.175549032168209,0.124726945721536,0.125039960862962,0.189237652899076,0.23162698590036,0.168499736775168,0.138031840582828,0.200536765772226,0.197010410592456,0.313951240539884,0.146787966223297,0.162391801000561,0.164205970312589,0.114408548871897,0.183477045827928,0.192189058285411,0.185721782385184,0.190801886093367,0.124872151808985,0.149816660859713,0.280961653518224
"punctata",0.211989934373184,0.24465327280046,0.20732660532942,0.295652343336494,0.236723996274454,0.118006371896595,0.322325596654111,0.179919454320482,0.230088749337459,0.168660188869423,0.191151866348957,0.163536659041211,0.165613840179028,0.317958905443884,0.24651899002538,0.289405424393391,0.176958495193469,0.286077919123772,0.182352571009683,0.252849916041422,0.26287408104619,0.21990419935183,0.222418694500565,0.390371475116455,0.182300033234527,0.0648898853448771,0.121143915594413,0.290568275097057,0.227765079561623,0.24533174270866,0.235079032865913,0.22659029651598,0.325948358237732,0.22685953479974,0.183767853667661,0.237747829079184,0.278445604185866,0.169805226297723,0.116471175235021,0.199469620905436,0.187827558227473,0.289710192737789,0.183001491204101,0.2270217205326,0.267506192661546,0.209948687881494,0.182460262347903,0.270903898007594,0.263730173567119,0.184818291228897,0.157209519999137,0.176464225923829,0.237697535624651,0.272664248991173,0.208786502896419,0.142278797537778,0.26092315221421,0.253797846054445,0.286439106770407,0.238243594446104,0.211195979038739,0.256736341916344,0.241482861052913,0.232447141396359,0.287617151469467,1,0.22098307142352,0.31098129816686,0.218896978366698,0.332247223750744,0.212386948019964,0.137915449968429,0.286610826049186,0.172202542243723,0.146131097656377,0.227123206161658,0.174730801229042,0.205644684939241,0.18516485891101,0.180884004845901,0.239606417784243,0.290665501416989,0.168266481597359,0.160000717844513,0.158903623905957,0.23739972475116,0.295918036753959,0.238288629063985,0.224607635387531,0.17986436065902,0.133560485011654,0.211844466203182,0.191272387361968,0.233589045666179,0.206526339290624,0.149225579899567,0.172524214999357,0.321517594696422
"retinocarpa",0.135203604398703,0.173228681173033,0.124208285754109,0.160946407333421,0.168869250956587,0.0724999148419249,0.194533865634113,0.121233915957737,0.137011225569999,0.12330771752481,0.156889106562505,0.156288486719744,0.175422412706489,0.17290606810107,0.149664878067222,0.144248900574499,0.0996236727687216,0.184987124572505,0.130332802270238,0.179902881668757,0.145639959861266,0.15217426377907,0.152305083686424,0.227927864560846,0.140617429617731,0.0734598824534299,0.129574330113045,0.200048084731831,0.145800872324296,0.16206672049036,0.173123946775215,0.137184414446583,0.221181453264713,0.168678258171488,0.188396636333459,0.131569994023448,0.194475352242247,0.177348451048477,0.125464542884295,0.164526073013236,0.138351833261101,0.158237941543943,0.122415404685616,0.192814429258038,0.143129162804722,0.141916512562485,0.123567736968672,0.145378932402462,0.141616937744802,0.152532423586049,0.113740757217952,0.162752555713342,0.181546276407871,0.189601214005872,0.107754982447593,0.0877631936666016,0.142034632859782,0.185385419192968,0.166203418364444,0.142105664329987,0.143100727864096,0.1960656681148,0.213298310388307,0.151250399102523,0.22738739694033,0.22098307142352,1,0.225897170455308,0.158481835224108,0.190738329306784,0.181322288289056,0.169979011579971,0.227717238450431,0.154756268097271,0.0969830039261107,0.180839205690356,0.0998800527433844,0.130478172766836,0.19988415396045,0.205342337906224,0.180701270704005,0.17013810164883,0.112025760863694,0.192503062734869,0.140799845948892,0.112103039552469,0.167230320280183,0.127297431571461,0.132788353988654,0.113710966517141,0.0745760604113984,0.205962844725932,0.124659173936412,0.13474202286459,0.132714214493653,0.0855857464156025,0.163553322825054,0.205988116045141
"rubiginosa",0.198657250858517,0.276318643593233,0.160950563018993,0.249353077370508,0.212923716606625,0.154721060775746,0.292691747762952,0.191741799263941,0.194815467159146,0.160444105986057,0.218878273473647,0.1361110802257,0.133048994814479,0.270263798807484,0.217055867876416,0.206091143367581,0.195120853927769,0.284858032141524,0.181439069337503,0.23616622177142,0.250573180107001,0.214400006854521,0.216761940696959,0.294647027990956,0.192849078019946,0.0570315571888196,0.109156683857965,0.274694687852741,0.193410622055895,0.191210644786345,0.235436051377588,0.170901187655339,0.364184573670108,0.192380923800526,0.241825986994466,0.210354346853192,0.277559151481642,0.166309714000984,0.129225258894543,0.195190250181329,0.216037517128447,0.306993257274121,0.172557573066529,0.280590095746807,0.233687036519349,0.143601577031978,0.155685330557893,0.218925518464456,0.279717393833596,0.209676865438614,0.174766780079232,0.16832104089693,0.291943085002915,0.214633158100044,0.161879817350338,0.118491939709267,0.214169481026536,0.287860139586936,0.245736195873758,0.192558545628655,0.197174687769322,0.2702449175402,0.211812425757813,0.255469670242225,0.27858361793245,0.31098129816686,0.225897170455308,1,0.203353658136753,0.325515998821657,0.238178478941076,0.143730274836357,0.283571506935635,0.202135175895201,0.151597201046083,0.295680080979647,0.18107573387443,0.161696525084007,0.18937447010788,0.212752058753413,0.281114280560233,0.238202630506421,0.172118068068208,0.178713509253748,0.122631771731788,0.228702191195662,0.302003028826013,0.214383759161017,0.226099346476483,0.209523712371256,0.145960084090053,0.256041278711259,0.200531303830509,0.273008728508653,0.23438285362974,0.113854063648481,0.2085026283551,0.274556177369148
"ruiziana",0.143306875608694,0.188128664317369,0.160759467277041,0.201132315828918,0.191315216321555,0.112414575437684,0.183638596915626,0.142934465549411,0.219981387426021,0.164627270214444,0.145469866837886,0.117477728549426,0.126090690445455,0.19743137528876,0.182717531146717,0.15769905618154,0.169126984915898,0.176529291477283,0.141462408429813,0.177853259231772,0.158935967957955,0.158927182505432,0.165243051039158,0.194779886406005,0.142512359084407,0.0637645669047025,0.145546768713577,0.168137507750576,0.164705491720535,0.152607573055827,0.18997050425447,0.202327133992848,0.197978830189843,0.162740939463327,0.140155259745085,0.139167964911197,0.196723728449865,0.137083171432782,0.115069805392059,0.18650537607899,0.178030291071372,0.178576406970688,0.150690519027425,0.182511519838008,0.159083391989124,0.129299110288342,0.124311360756049,0.19649807165756,0.160684929734286,0.158345669504733,0.125728915643212,0.171038110837734,0.178431235710196,0.173172537589639,0.140549879813198,0.1042140429677,0.218801945019696,0.180915533133506,0.171821434599953,0.149639122247847,0.203402163726468,0.16730156393336,0.228363977218471,0.163332687691967,0.213706901438204,0.218896978366698,0.158481835224108,0.203353658136753,1,0.213503736602254,0.140856170920823,0.0926519479717324,0.196374181414443,0.121581585536709,0.102623574834159,0.175883292099493,0.141401981277749,0.122312954286875,0.129445329542635,0.133460972156351,0.184175229880811,0.175942199053173,0.176935241528776,0.141875105096259,0.114840009740651,0.159852968073479,0.202507472119529,0.119259877119087,0.14508548209763,0.145190454889392,0.104198064787801,0.157667433556851,0.146609098862878,0.14429692482778,0.1445560449631,0.104476163164098,0.150826928838502,0.197523137384917
"sapindoides",0.165000204589583,0.299068077130716,0.219118888816738,0.322209514141668,0.183417963059271,0.129482535016709,0.306694849719543,0.208442276891793,0.227740590174172,0.160875787395528,0.20843985741176,0.1291193136563,0.124469382962462,0.266436351642491,0.20228900870873,0.259971051976745,0.20740910241873,0.290614000017905,0.180157229458903,0.244472284384301,0.26789051922643,0.234262648815454,0.230167579375402,0.279537090518487,0.182328625437986,0.050494613576202,0.0914674620970225,0.286944363735208,0.20309099893904,0.227517513163525,0.189037826591262,0.202597877190966,0.311284235653369,0.225186476679933,0.161495837630849,0.223672407239379,0.259634858905683,0.163450664422498,0.0921947803465564,0.155726144612095,0.196518064753913,0.29340692972967,0.175171182739807,0.211971811039156,0.266366640868385,0.187621620098533,0.170334802020711,0.234880015787963,0.259683583460217,0.174300276714184,0.150364189857274,0.149407585969502,0.25830820124826,0.23216903463058,0.184716994909591,0.14426006422534,0.249993002642935,0.258361330528633,0.268932625479363,0.231542753702652,0.203215289013239,0.329318221239139,0.226835353636852,0.257383187732595,0.261995488568807,0.332247223750744,0.190738329306784,0.325515998821657,0.213503736602254,1,0.205820757591083,0.173229785936029,0.250924970138363,0.195277349908153,0.158081098147482,0.335499057810034,0.169384870562491,0.218473945067349,0.140601204276808,0.195917288599085,0.206679715052641,0.279216437501075,0.160876129701938,0.16268203097273,0.151906112365998,0.233792803984565,0.34900351943185,0.210041873992352,0.230923476867096,0.229557260915354,0.144241972663438,0.214601453060813,0.211076358332734,0.291884737951794,0.231872092131461,0.117419066938578,0.182782312995414,0.323508156389637
"sertulifera",0.103867074961887,0.158193780956857,0.155218719643785,0.211888987098182,0.226409748991637,0.0714537934220313,0.207713345524162,0.117952003369954,0.158195893852803,0.299837038871559,0.398172547998137,0.249326736116506,0.209117501161589,0.25602157471562,0.118572140771865,0.201983903180887,0.115201075387241,0.185142450864048,0.116455859288823,0.179595743863301,0.17396638275358,0.195335010511414,0.150301332191686,0.1988265459813,0.123517031294017,0.190676038892607,0.0629481923517104,0.320672274118971,0.142059269217595,0.13226112701623,0.172297315644576,0.344728371050569,0.174550608414329,0.1564810075661,0.455739950076573,0.27907114123348,0.240122586078035,0.182347539315738,0.0826574556605644,0.104706269289496,0.395747938538439,0.31789007721765,0.110088784570881,0.207390569887364,0.196838816400344,0.146318784942453,0.33088131964178,0.159314267497122,0.457294215380883,0.38355312522712,0.0916964841602256,0.0970905209650655,0.144188200053064,0.217228780512512,0.126429627889621,0.0960070894925873,0.180237580096683,0.236709325460648,0.359449137414181,0.186355274378244,0.124639883637878,0.1821473485922,0.168089371464104,0.303841442927078,0.162190648073443,0.212386948019964,0.181322288289056,0.238178478941076,0.140856170920823,0.205820757591083,1,0.131392089576069,0.247695100030988,0.298608771158699,0.0974247121237389,0.256716561411954,0.136228700449949,0.180202532451219,0.216078602250448,0.206119416243441,0.248273364860273,0.199967313175289,0.106261067756554,0.238845520765478,0.119868505398873,0.139051863823819,0.229855378333067,0.214995998598116,0.237086280777798,0.246531418846858,0.100969858454185,0.444545682984158,0.201022744067668,0.29877333658843,0.264220985263219,0.283637442926881,0.216900037395027,0.253789247956118
"setosa",0.111755230885839,0.127692808384214,0.143335280561287,0.168019158892135,0.0982288274337874,0.0755270234299524,0.136182885106823,0.11618932382844,0.121444986079775,0.106023661396709,0.128968574962393,0.0585844630770701,0.0625555141547477,0.126905759220785,0.106942998386521,0.159772757326752,0.16970535430852,0.115065143681459,0.100674128879633,0.141381732547759,0.155459303027171,0.181446891098357,0.123459748372359,0.129827572836217,0.136076344296508,0.0301091490489212,0.0472455391384809,0.156504712166974,0.126298331646273,0.11737641161775,0.112886856277712,0.123347327491683,0.137747644416368,0.140469622671295,0.08008448051908,0.118197694201395,0.126680973954974,0.18728600718099,0.0593151002184073,0.103471854609758,0.106911998195907,0.145608269716702,0.112358287993885,0.111251363226991,0.153640350367831,0.109295391461082,0.102531620568582,0.106105222403062,0.145432943688257,0.0846383162573967,0.121999356564999,0.108585033835759,0.145449813876146,0.183735408337377,0.125732872288137,0.105825522583162,0.166014196026796,0.122504659497913,0.152566818212752,0.171005098365805,0.155428968518609,0.169626939171233,0.0966836931111012,0.154375987536851,0.135226416986992,0.137915449968429,0.169979011579971,0.143730274836357,0.0926519479717324,0.173229785936029,0.131392089576069,1,0.133300742314121,0.211006962784804,0.397908266910739,0.148435467549787,0.0847374455626549,0.137994978168905,0.0697102205059976,0.0818826530814674,0.099842272712829,0.160902367584084,0.0884481016688876,0.137401245000524,0.0616339584059094,0.114953379697261,0.158136957128172,0.133552590664344,0.107117516107985,0.118451554955111,0.101992352815295,0.17528283641396,0.116849873851001,0.164828666132575,0.140569286960652,0.077662311305233,0.0892615514597153,0.152871144299747
"spectabilis",0.152686065603876,0.199839318690741,0.16209963975604,0.200798027707003,0.211231614511205,0.0857848594446131,0.346128922798305,0.174217892409303,0.191226428418487,0.140611229899686,0.176831808459969,0.330767935859084,0.156818216819618,0.260666780755783,0.216034706817874,0.241061851575741,0.150721435781346,0.225501171715754,0.159718228081663,0.197845267466256,0.241907625453051,0.180858032252344,0.17786626125803,0.425016247766725,0.143900794773617,0.0955537485854069,0.294739652903435,0.301398559046529,0.160323861422726,0.150818399612297,0.320979809049785,0.171376991814251,0.287951820873069,0.200678570164288,0.277228168225418,0.176321949682613,0.277687097223461,0.171696903214011,0.1392417701558,0.174862743394072,0.217568762638529,0.254602412693937,0.149804316002456,0.331076192799075,0.211911912662966,0.171502477094317,0.162596591484801,0.264573287906556,0.278181242895348,0.188069109210242,0.119603860456719,0.189446801494105,0.187140270358006,0.243860320824273,0.148986494265983,0.110475606600095,0.211367637175385,0.290926547042697,0.331241978385654,0.317481284126883,0.167503076365035,0.187676431772019,0.230778579477437,0.227517494873771,0.226900436138817,0.286610826049186,0.227717238450431,0.283571506935635,0.196374181414443,0.250924970138363,0.247695100030988,0.133300742314121,1,0.205577956413535,0.124517210425878,0.301788527150448,0.125357883462185,0.197938338598178,0.246128873692916,0.249498145140733,0.422063243909947,0.211151441093129,0.12589275676622,0.21210213554354,0.166262454651433,0.167157853920213,0.318117879352543,0.199819575373719,0.171236301943533,0.158863666833972,0.112785839091879,0.249682545179921,0.251989050874892,0.228378678129557,0.209277617209945,0.100475955984387,0.207675615261905,0.40850854520639
"splendens",0.116335374355618,0.160881762350693,0.191890891330126,0.201597979452253,0.11543080668713,0.0856705525060627,0.154248457886087,0.129485617198676,0.151304605103435,0.132132963340254,0.158848827697381,0.0774260072743521,0.0745234059841299,0.257272516913839,0.121534962577213,0.230983919562806,0.129212139731714,0.16964496774165,0.132115584854617,0.142028551742475,0.211208739514731,0.195301504014886,0.152940806196314,0.17893033366843,0.128517612639847,0.033220154661292,0.0522279218203169,0.307572862705256,0.145095346070447,0.125360485244231,0.165472694193411,0.164035196036694,0.154462582916461,0.122710832906797,0.202979531881829,0.307315647100966,0.198677126761785,0.219259203359412,0.0760033501733419,0.111951532721037,0.180359835308105,0.306799193799753,0.141538473397825,0.158970266605737,0.176612016136552,0.18754368411323,0.141052486080776,0.162812562215954,0.340039922007534,0.163029810737146,0.101886079331846,0.110884825115968,0.154442499117149,0.234481312811235,0.142031670892859,0.0919476634076385,0.264544968542711,0.22956315145014,0.224093329795994,0.190336820468474,0.162097750283813,0.190549716661857,0.107438669631818,0.426135982931608,0.155948029727325,0.172202542243723,0.154756268097271,0.202135175895201,0.121581585536709,0.195277349908153,0.298608771158699,0.211006962784804,0.205577956413535,1,0.0992717746546553,0.241091721434318,0.130889426959237,0.202276206919047,0.144741675532086,0.177498719051141,0.270039467187296,0.206170766869979,0.112479609440506,0.197668459097623,0.095183542197116,0.138420586731803,0.240856616451346,0.297198406299666,0.35074946212794,0.124866505421415,0.11525794359546,0.276986092694516,0.205579371469948,0.373224811702329,0.279244220375935,0.0830002526099155,0.205157466974714,0.205177066720398
"stipularis",0.116217317399801,0.133377768895485,0.121722497793574,0.13655294584786,0.10496630019917,0.0933358220390567,0.133189860257834,0.119936728509393,0.122442066928276,0.0787434278672937,0.13651390891194,0.0629548623095467,0.0721811024800882,0.126743337694624,0.137720829239739,0.122008011101295,0.141153999708999,0.130772220624719,0.0827130423413104,0.160237902787858,0.150320259086728,0.116550129059503,0.119767935281895,0.110215878186102,0.112089698021528,0.0328686992348416,0.0529569496086153,0.132798634760672,0.105166134196471,0.122125462319836,0.112542721152421,0.101208093872798,0.146200343183969,0.126343301893916,0.0874155930271557,0.101995931359294,0.126913542676645,0.0975050240578599,0.056427331235637,0.0912488737887478,0.139768036706411,0.159740290573946,0.0919514206525326,0.109433640908883,0.146167049104891,0.0984977053530211,0.0898220569609128,0.10885920267826,0.124950030836927,0.0900130504596997,0.101190645581997,0.0837368266027746,0.146623172025689,0.133496490782758,0.121643902918254,0.100800348043821,0.115735802154744,0.157194090396855,0.127191771467383,0.0855030244689264,0.107567668439681,0.171583913263274,0.147413101033812,0.129670823030529,0.11227112850189,0.146131097656377,0.0969830039261107,0.151597201046083,0.102623574834159,0.158081098147482,0.0974247121237389,0.397908266910739,0.124517210425878,0.0992717746546553,1,0.106754087550291,0.109523242810691,0.0980565208520127,0.0654233053682997,0.085458165543827,0.107942695013326,0.141024331506498,0.0864964358397967,0.117330052644757,0.0629702890622027,0.116243800988021,0.16089404657977,0.14529659952024,0.1076172431972,0.124910250928223,0.0919634354553886,0.109328380237459,0.093171548624927,0.1488982663784,0.128915460927361,0.0725451517111768,0.0923392739869659,0.138244158443516
"striata",0.126479609676501,0.230592473598709,0.176805228600809,0.204568692479971,0.151946957603852,0.087445678388341,0.215559783007507,0.151871758483785,0.161278449199137,0.136678739308596,0.16844098342317,0.11484583475418,0.119329215167301,0.240766949360127,0.17102328904819,0.232435695260847,0.155884450054574,0.328358743423528,0.175959083771602,0.211685198837697,0.222082757262462,0.19754060205715,0.184435033008115,0.273077772882856,0.120247134872351,0.0485318181313413,0.0840415662377239,0.280941049265178,0.173490693954405,0.137205278176822,0.210475190992353,0.167578877442408,0.221915036908048,0.172506525529225,0.220796460479671,0.246522422435985,0.244693934543729,0.155690879617412,0.0887331554173517,0.131431690474289,0.247398919617837,0.284107222269018,0.122436751176455,0.219660386716473,0.203401200108353,0.160882013738726,0.161711167414932,0.206438919419406,0.285816769684237,0.194216084966768,0.122263588771962,0.149835309473757,0.16910697870687,0.182646497062381,0.13199967446296,0.12358119043124,0.226858929968926,0.246951174989235,0.236545462144081,0.216549314090325,0.192243556109869,0.199977574702987,0.1845966367768,0.269225853433606,0.213598638704714,0.227123206161658,0.180839205690356,0.295680080979647,0.175883292099493,0.335499057810034,0.256716561411954,0.148435467549787,0.301788527150448,0.241091721434318,0.106754087550291,1,0.118892713684956,0.170931857215599,0.201062465637544,0.202706437456818,0.239324652067726,0.199024515360283,0.123885036367828,0.204014329132653,0.15540220592291,0.157779862580963,0.312885803534028,0.215007223224936,0.202245423668652,0.152095397295305,0.102142341421415,0.223891654141172,0.209736448401459,0.267060238076749,0.239009569983191,0.0964807793588375,0.229783008251515,0.337021242055236
