cluster.index,Type,Saponin_Derived,Quinic_Acids_Deriv,Cinamic_Acid_Deriv,Flavones,Flavanol_Monomers,Flavan3ol_Monomers,Flavan3ol_Dimers,Other
4697,In_Silico,0,0,0,0,1,0,0,0
4710,In_Silico,1,0,0,0,0,0,0,0
4713,In_Silico,0,0,0,0,0,0,0,1
4716,In_Silico,0,0,0,0,0,0,0,1
4722,In_Silico,0,0,0,0,0,0,0,1
4723,In_Silico,1,0,0,0,0,0,0,0
4724,In_Silico,0,0,0,0,0,0,0,1
4725,In_Silico,0,0,0,0,0,0,1,0
4726,In_Silico,0,0,0,1,0,0,0,0
4728,In_Silico,0,0,0,0,0,0,0,1
4729,In_Silico,1,0,0,0,0,0,0,0
4734,In_Silico,1,0,0,0,0,0,0,0
4736,Library_Match_adduct,0,0,0,0,0,0,0,1
4738,Library_Match_adduct,0,0,0,0,0,0,0,1
4739,Library_Match_adduct,0,0,0,0,0,0,0,1
4740,In_Silico,0,0,0,0,0,0,0,1
4748,In_Silico,0,0,0,0,0,0,1,0
4750,In_Silico,0,0,0,0,0,0,1,0
4753,In_Silico,0,0,0,0,1,0,0,0
4758,In_Silico,0,0,0,0,0,0,0,1
4760,In_Silico,0,0,0,0,0,1,0,0
4766,In_Silico,0,0,0,0,1,0,0,0
4767,In_Silico,1,0,0,0,0,0,0,0
4768,In_Silico,1,0,0,0,0,0,0,0
4769,In_Silico,0,0,0,0,0,0,0,1
4775,In_Silico,1,0,0,0,0,0,0,0
4790,In_Silico,1,0,0,0,0,0,0,0
4796,In_Silico,1,0,0,0,0,0,0,0
4797,In_Silico,0,0,0,0,0,0,0,1
4798,In_Silico,0,0,0,0,0,0,0,1
4799,In_Silico,0,0,0,0,0,0,0,1
4800,In_Silico,0,0,0,0,0,0,0,1
4805,In_Silico,0,0,0,0,0,0,0,1
4809,In_Silico,0,0,0,0,0,0,1,0
4815,In_Silico,0,0,0,0,0,0,1,0
4820,In_Silico,1,0,0,0,0,0,0,0
4822,In_Silico,1,0,0,0,0,0,0,0
4823,In_Silico,0,0,0,0,0,0,0,1
4829,In_Silico,0,0,0,0,0,0,0,1
4830,In_Silico,0,0,0,0,0,0,1,0
4831,In_Silico,1,0,0,0,0,0,0,0
4832,In_Silico,0,0,0,0,0,0,0,1
4839,Library_Match_exact,0,0,1,0,0,0,0,0
4842,In_Silico,1,0,0,0,0,0,0,0
4852,In_Silico,0,0,0,0,0,0,0,1
4853,In_Silico,1,0,0,0,0,0,0,0
4855,In_Silico,0,0,0,0,0,0,0,1
4859,In_Silico,0,0,0,0,0,0,0,1
4868,In_Silico,0,0,0,0,0,0,0,1
4876,In_Silico,0,0,0,0,0,0,1,0
4878,In_Silico,1,0,0,0,0,0,0,0
4884,In_Silico,0,0,0,0,0,0,0,1
4886,Library_Match_adduct,0,0,0,0,1,0,0,0
4888,In_Silico,0,0,0,0,0,0,1,0
4898,In_Silico,0,0,0,0,0,0,0,1
4900,In_Silico,0,0,0,0,0,0,0,1
4901,In_Silico,0,0,0,0,0,0,0,1
4908,In_Silico,0,0,0,0,0,1,0,0
4919,In_Silico,0,0,0,0,0,0,0,1
4925,Known_MZ_RT_match,0,0,0,0,0,1,0,0
4927,Library_Match_adduct,0,0,0,0,1,0,0,0
4931,In_Silico,1,0,0,0,0,0,0,0
4934,In_Silico,0,0,0,0,0,0,0,1
4937,In_Silico,0,0,0,0,0,0,0,1
4939,In_Silico,0,0,0,0,0,0,0,1
4944,In_Silico,0,0,0,0,0,0,0,1
4946,In_Silico,1,0,0,0,0,0,0,0
4951,In_Silico,0,0,0,0,0,0,0,1
4953,In_Silico,0,0,0,0,0,0,0,1
4957,In_Silico,0,0,0,0,0,0,0,1
4959,In_Silico,0,0,0,0,0,0,0,1
4960,In_Silico,1,0,0,0,0,0,0,0
4964,In_Silico,0,0,0,0,0,0,0,1
4966,In_Silico,0,0,0,0,0,0,0,1
4975,In_Silico,1,0,0,0,0,0,0,0
4986,Library_Match_adduct,0,0,0,0,1,0,0,0
4987,In_Silico,1,0,0,0,0,0,0,0
4996,In_Silico,0,0,0,0,0,0,0,1
5000,In_Silico,0,0,0,0,0,0,0,1
5002,In_Silico,0,0,0,0,1,0,0,0
5004,In_Silico,1,0,0,0,0,0,0,0
5015,In_Silico,0,0,0,0,0,0,0,1
5016,In_Silico,1,0,0,0,0,0,0,0
5022,In_Silico,0,0,0,0,0,0,0,1
5026,In_Silico,1,0,0,0,0,0,0,0
5032,In_Silico,0,0,0,0,0,0,0,1
5035,In_Silico,0,0,0,0,0,0,1,0
5043,In_Silico,1,0,0,0,0,0,0,0
5044,In_Silico,0,0,0,0,0,0,0,1
5045,In_Silico,1,0,0,0,0,0,0,0
5047,In_Silico,1,0,0,0,0,0,0,0
5054,In_Silico,0,0,0,0,0,0,0,1
5062,Library_Match_adduct,0,1,0,0,0,0,0,0
5065,Library_Match_adduct,0,0,0,0,0,0,0,1
5066,In_Silico,0,0,0,0,0,0,0,1
5069,In_Silico,0,0,0,0,0,0,0,1
5072,Library_Match_adduct,0,0,0,0,1,0,0,0
5076,In_Silico,0,0,0,0,0,0,0,1
5077,In_Silico,0,0,0,0,0,0,0,1
5084,In_Silico,1,0,0,0,0,0,0,0
5085,In_Silico,0,0,0,0,0,0,0,1
5086,In_Silico,0,0,0,0,0,0,0,1
5090,In_Silico,0,0,0,0,0,0,0,1
5094,In_Silico,0,0,0,0,0,1,0,0
5095,In_Silico,0,0,0,0,0,0,0,1
5101,Library_Match_adduct,0,1,0,0,0,0,0,0
5103,In_Silico,0,0,0,0,0,0,0,1
5112,In_Silico,1,0,0,0,0,0,0,0
5115,In_Silico,1,0,0,0,0,0,0,0
5121,In_Silico,0,0,0,0,0,0,0,1
5123,In_Silico,0,0,0,0,0,0,0,1
5128,In_Silico,0,0,0,0,0,0,0,1
5131,In_Silico,1,0,0,0,0,0,0,0
5135,In_Silico,0,0,0,0,0,0,0,1
5136,In_Silico,1,0,0,0,0,0,0,0
5138,In_Silico,0,0,0,0,0,0,0,1
5145,In_Silico,0,0,0,0,0,0,0,1
5151,In_Silico,0,0,0,0,0,1,0,0
5159,In_Silico,0,0,0,0,0,0,1,0
5163,In_Silico,0,0,0,0,0,0,0,1
5172,In_Silico,0,0,0,0,1,0,0,0
5174,In_Silico,0,0,0,0,0,0,1,0
5177,In_Silico,0,0,0,0,0,0,0,1
5184,In_Silico,0,0,0,0,0,0,0,1
5187,In_Silico,0,0,0,0,0,0,0,1
5192,In_Silico,0,0,0,0,0,0,0,1
5194,In_Silico,0,0,0,0,1,0,0,0
5195,Library_Match_adduct,0,1,0,0,0,0,0,0
5205,In_Silico,0,0,0,0,0,0,0,1
5208,In_Silico,0,0,0,0,0,0,0,1
5211,In_Silico,0,0,0,0,0,0,1,0
5219,In_Silico,0,0,0,0,0,0,0,1
5225,In_Silico,0,0,0,0,1,0,0,0
5227,Library_Match_adduct,0,0,0,0,0,0,0,1
5229,In_Silico,1,0,0,0,0,0,0,0
5234,In_Silico,0,0,0,0,1,0,0,0
5236,In_Silico,1,0,0,0,0,0,0,0
5238,Library_Match_adduct,0,1,0,0,0,0,0,0
5239,In_Silico,0,0,1,0,0,0,0,0
5241,Library_Match_adduct,0,1,0,0,0,0,0,0
5246,In_Silico,0,0,0,0,0,0,0,1
5271,In_Silico,1,0,0,0,0,0,0,0
5280,In_Silico,0,0,1,0,0,0,0,0
5282,In_Silico,0,0,0,0,0,0,1,0
5299,In_Silico,0,0,0,0,0,0,0,1
5305,In_Silico,0,0,0,0,0,0,0,1
5312,In_Silico,0,0,0,0,0,0,0,1
5316,In_Silico,0,0,0,0,0,0,0,1
5318,In_Silico,0,0,0,0,0,0,0,1
5321,In_Silico,0,0,0,0,1,0,0,0
5324,In_Silico,0,0,0,0,0,1,0,0
5328,In_Silico,0,0,0,0,0,0,0,1
5332,In_Silico,0,0,0,0,0,0,0,1
5336,In_Silico,0,0,0,0,0,0,0,1
5342,Library_Match_exact,0,0,0,0,0,0,0,1
5346,In_Silico,0,0,0,0,0,0,0,1
5351,In_Silico,0,0,0,0,0,0,0,1
5353,Library_Match_adduct,0,0,0,0,0,0,0,1
5356,In_Silico,0,0,0,0,0,0,0,1
5358,In_Silico,0,0,0,0,0,0,0,1
5366,In_Silico,0,0,0,0,0,0,0,1
5370,In_Silico,0,0,0,0,0,0,0,1
5375,In_Silico,0,0,0,0,0,0,0,1
5377,In_Silico,1,0,0,0,0,0,0,0
5382,Library_Match_exact,0,1,0,0,0,0,0,0
5384,In_Silico,0,0,0,0,0,0,1,0
5385,In_Silico,0,0,0,0,0,0,0,1
5388,In_Silico,0,0,0,0,0,0,0,1
5389,In_Silico,1,0,0,0,0,0,0,0
5390,In_Silico,1,0,0,0,0,0,0,0
5405,In_Silico,0,0,0,0,0,0,0,1
5407,In_Silico,1,0,0,0,0,0,0,0
5423,In_Silico,0,0,0,0,0,0,0,1
5425,In_Silico,0,0,1,0,0,0,0,0
5434,In_Silico,0,0,0,0,0,0,0,1
5436,In_Silico,1,0,0,0,0,0,0,0
5449,Library_Match_adduct,0,1,0,0,0,0,0,0
5451,In_Silico,0,0,0,0,1,0,0,0
5456,Library_Match_adduct,0,1,0,0,0,0,0,0
5460,In_Silico,0,0,0,0,0,0,1,0
5461,In_Silico,0,0,0,0,0,0,0,1
5462,In_Silico,1,0,0,0,0,0,0,0
5463,In_Silico,0,0,0,0,0,0,0,1
5466,In_Silico,0,0,0,0,0,0,0,1
5473,Library_Match_adduct,0,0,0,0,0,0,0,1
5476,In_Silico,0,0,0,0,0,0,0,1
5478,Library_Match_adduct,0,0,0,0,1,0,0,0
5482,In_Silico,0,0,0,0,0,0,0,1
5486,In_Silico,0,0,0,0,0,0,0,1
5490,In_Silico,1,0,0,0,0,0,0,0
5500,Library_Match_adduct,0,0,0,0,0,0,0,1
5506,In_Silico,0,0,0,0,0,0,0,1
5515,In_Silico,0,0,0,0,0,0,0,1
5517,In_Silico,0,0,0,0,1,0,0,0
5520,In_Silico,0,0,0,0,0,1,0,0
5527,In_Silico,0,0,0,0,0,1,0,0
5528,Library_Match_exact,0,0,0,0,0,0,0,1
5535,In_Silico,0,0,0,0,0,0,0,1
5539,In_Silico,0,0,0,0,0,0,0,1
5545,In_Silico,0,0,0,0,1,0,0,0
5552,In_Silico,0,0,0,0,0,0,0,1
5556,In_Silico,0,0,0,0,0,0,0,1
5562,In_Silico,0,0,0,0,0,0,0,1
5569,In_Silico,0,0,0,0,0,0,0,1
5570,In_Silico,1,0,0,0,0,0,0,0
5578,In_Silico,0,0,0,0,0,0,0,1
5584,In_Silico,0,0,0,0,0,0,0,1
5591,In_Silico,0,0,1,0,0,0,0,0
5592,Library_Match_adduct,0,0,0,0,0,0,0,1
5602,In_Silico,0,0,0,0,1,0,0,0
5605,Library_Match_adduct,0,0,0,0,0,0,0,1
5610,In_Silico,0,0,0,0,0,0,0,1
5617,In_Silico,0,0,0,1,0,0,0,0
5618,In_Silico,1,0,0,0,0,0,0,0
5620,In_Silico,0,0,0,0,0,0,0,1
5624,In_Silico,0,0,0,0,0,0,0,1
5654,In_Silico,0,0,0,0,0,0,0,1
5660,In_Silico,0,0,0,0,0,1,0,0
5669,In_Silico,0,0,0,0,0,0,0,1
5670,In_Silico,0,0,0,0,0,0,0,1
5675,In_Silico,1,0,0,0,0,0,0,0
5676,Library_Match_adduct,0,0,0,0,0,1,0,0
5688,In_Silico,0,0,0,0,0,0,0,1
5692,In_Silico,0,0,0,0,0,0,0,1
5701,In_Silico,1,0,0,0,0,0,0,0
5703,In_Silico,1,0,0,0,0,0,0,0
5704,In_Silico,1,0,0,0,0,0,0,0
5705,In_Silico,1,0,0,0,0,0,0,0
5709,In_Silico,0,0,0,0,0,0,0,1
5710,In_Silico,0,0,0,0,1,0,0,0
5720,In_Silico,0,0,0,0,0,0,0,1
5726,In_Silico,0,0,0,0,0,1,0,0
5727,In_Silico,1,0,0,0,0,0,0,0
5730,In_Silico,0,0,0,0,0,0,0,1
5736,In_Silico,0,0,0,0,0,0,0,1
5741,In_Silico,0,0,0,0,0,0,0,1
5745,In_Silico,0,0,0,0,0,0,0,1
5746,In_Silico,0,0,0,0,0,0,0,1
5756,Library_Match_adduct,0,0,0,0,0,0,0,1
5758,Library_Match_adduct,0,1,0,0,0,0,0,0
5785,In_Silico,0,0,0,0,0,0,0,1
5792,Library_Match_exact,0,0,0,1,0,0,0,0
5795,Library_Match_exact,0,0,0,0,0,1,0,0
5802,In_Silico,0,0,0,0,0,0,0,1
5808,In_Silico,0,0,0,0,0,0,0,1
5811,In_Silico,0,0,0,0,0,0,0,1
5820,In_Silico,0,0,0,0,0,0,0,1
5823,Library_Match_adduct,0,0,0,0,0,0,1,0
5824,In_Silico,0,0,0,0,0,0,0,1
5827,In_Silico,0,0,0,0,0,0,0,1
5829,In_Silico,1,0,0,0,0,0,0,0
5831,In_Silico,1,0,0,0,0,0,0,0
5833,In_Silico,0,0,0,0,0,0,0,1
5843,In_Silico,0,0,0,0,0,0,0,1
5848,Library_Match_adduct,0,0,0,0,0,0,0,1
5861,In_Silico,0,0,0,0,1,0,0,0
5866,Library_Match_adduct,0,1,0,0,0,0,0,0
5869,In_Silico,0,0,0,0,0,0,0,1
5880,In_Silico,0,0,0,0,0,0,0,1
5886,In_Silico,0,0,0,0,0,1,0,0
5893,In_Silico,0,0,0,0,1,0,0,0
5897,In_Silico,0,0,0,0,0,0,0,1
5913,In_Silico,0,0,0,0,0,0,0,1
5923,In_Silico,0,0,0,0,0,0,0,1
5924,In_Silico,1,0,0,0,0,0,0,0
5930,In_Silico,0,0,0,0,0,0,0,1
5932,In_Silico,0,0,0,0,0,0,0,1
5933,In_Silico,0,0,0,0,0,0,0,1
5944,In_Silico,0,0,0,0,1,0,0,0
5949,In_Silico,0,0,0,0,0,0,1,0
5952,In_Silico,0,0,0,0,0,0,0,1
5953,In_Silico,0,0,0,0,0,0,1,0
5962,In_Silico,0,0,0,0,0,0,0,1
5978,In_Silico,1,0,0,0,0,0,0,0
5994,In_Silico,0,0,0,0,0,0,0,1
6001,In_Silico,1,0,0,0,0,0,0,0
6013,In_Silico,0,0,0,0,1,0,0,0
6025,Library_Match_adduct,0,0,0,0,1,0,0,0
6028,In_Silico,0,0,0,0,0,0,1,0
6032,In_Silico,0,0,0,0,0,0,0,1
6038,In_Silico,0,1,0,0,0,0,0,0
6043,In_Silico,1,0,0,0,0,0,0,0
6044,In_Silico,0,0,0,0,0,0,0,1
6050,In_Silico,0,0,0,0,0,0,0,1
6055,In_Silico,1,0,0,0,0,0,0,0
6061,Library_Match_adduct,0,0,0,0,0,0,0,1
6070,In_Silico,0,0,0,0,0,0,1,0
6073,In_Silico,0,0,0,0,0,0,0,1
6080,In_Silico,0,0,0,0,0,0,0,1
6085,In_Silico,0,0,0,0,0,0,0,1
6088,In_Silico,1,0,0,0,0,0,0,0
6094,In_Silico,0,0,0,0,0,0,0,1
6100,In_Silico,0,0,0,0,0,1,0,0
6119,In_Silico,0,0,0,0,1,0,0,0
6132,In_Silico,0,0,0,0,0,0,0,1
6134,Library_Match_adduct,0,0,0,0,0,0,0,1
6135,In_Silico,0,0,0,0,0,0,0,1
6164,In_Silico,1,0,0,0,0,0,0,0
6165,In_Silico,0,0,0,0,0,0,0,1
6167,Library_Match_adduct,0,0,0,0,0,0,0,1
6168,In_Silico,0,0,0,0,0,1,0,0
6169,In_Silico,0,0,0,0,0,0,0,1
6175,In_Silico,1,0,0,0,0,0,0,0
6177,In_Silico,0,0,0,0,0,0,0,1
6179,In_Silico,1,0,0,0,0,0,0,0
6221,In_Silico,0,0,0,1,0,0,0,0
6223,In_Silico,0,0,0,0,0,0,1,0
6226,In_Silico,0,0,0,0,0,0,0,1
6230,Known_MZ_RT_match,0,0,0,0,0,0,0,1
6238,In_Silico,0,0,0,0,0,0,0,1
6239,In_Silico,1,0,0,0,0,0,0,0
6241,In_Silico,1,0,0,0,0,0,0,0
6244,In_Silico,1,0,0,0,0,0,0,0
6248,Library_Match_adduct,0,0,0,0,0,1,0,0
6270,In_Silico,0,0,0,0,0,0,0,1
6293,Library_Match_adduct,0,1,0,0,0,0,0,0
6303,Library_Match_adduct,0,1,0,0,0,0,0,0
6311,In_Silico,0,0,0,0,0,0,0,1
6317,In_Silico,1,0,0,0,0,0,0,0
6337,In_Silico,1,0,0,0,0,0,0,0
6339,Library_Match_adduct,0,0,0,0,0,0,0,1
6354,In_Silico,0,0,0,0,0,0,0,1
6355,In_Silico,0,0,0,0,0,0,1,0
6362,In_Silico,0,0,0,0,0,0,0,1
6364,In_Silico,0,0,0,0,0,0,0,1
6372,In_Silico,0,0,0,0,0,0,0,1
6398,Library_Match_adduct,0,1,0,0,0,0,0,0
6400,In_Silico,0,0,0,0,0,0,0,1
6407,In_Silico,0,0,0,0,0,0,0,1
6419,In_Silico,0,0,0,0,0,0,0,1
6421,In_Silico,0,0,0,0,0,0,0,1
6428,In_Silico,1,0,0,0,0,0,0,0
6433,In_Silico,1,0,0,0,0,0,0,0
6444,In_Silico,0,0,0,0,0,0,0,1
6445,In_Silico,0,0,0,0,0,0,0,1
6450,In_Silico,0,0,0,0,1,0,0,0
6453,In_Silico,1,0,0,0,0,0,0,0
6465,In_Silico,0,0,0,0,0,0,0,1
6485,In_Silico,0,0,0,0,0,0,0,1
6492,In_Silico,0,0,0,0,0,0,0,1
6494,In_Silico,0,0,0,0,0,0,0,1
6497,Library_Match_adduct,0,1,0,0,0,0,0,0
6502,In_Silico,1,0,0,0,0,0,0,0
6525,Library_Match_adduct,0,1,0,0,0,0,0,0
6526,In_Silico,0,0,0,0,0,0,0,1
6537,In_Silico,0,0,0,0,0,0,0,1
6540,In_Silico,0,0,0,0,0,0,0,1
6547,Library_Match_adduct,0,0,0,0,0,0,0,1
6553,In_Silico,0,0,0,0,0,0,0,1
6561,In_Silico,0,0,0,0,0,0,0,1
6568,In_Silico,0,0,0,0,0,0,0,1
6571,Library_Match_adduct,0,0,0,0,0,0,1,0
6582,In_Silico,1,0,0,0,0,0,0,0
6589,In_Silico,1,0,0,0,0,0,0,0
6593,In_Silico,0,0,0,0,0,0,0,1
6596,In_Silico,0,0,0,0,0,0,1,0
6601,In_Silico,0,0,0,0,0,0,0,1
6602,In_Silico,0,0,0,0,0,0,0,1
6611,In_Silico,0,0,0,0,0,0,0,1
6614,In_Silico,0,0,0,0,0,0,0,1
6628,Library_Match_exact,0,0,0,0,0,0,0,1
6633,Library_Match_exact,0,1,0,0,0,0,0,0
6658,In_Silico,0,0,0,0,0,0,0,1
6672,In_Silico,1,0,0,0,0,0,0,0
6674,In_Silico,1,0,0,0,0,0,0,0
6675,In_Silico,0,0,0,0,0,0,0,1
6681,In_Silico,0,0,0,0,0,1,0,0
6700,In_Silico,0,0,0,0,0,0,0,1
6701,In_Silico,0,0,0,0,0,0,0,1
6703,In_Silico,0,0,0,0,0,0,0,1
6705,In_Silico,0,0,0,0,0,0,0,1
6706,Library_Match_adduct,0,0,0,0,0,0,0,1
6709,In_Silico,0,0,0,0,0,0,0,1
6716,In_Silico,1,0,0,0,0,0,0,0
6724,In_Silico,0,0,0,0,0,0,0,1
6740,In_Silico,1,0,0,0,0,0,0,0
6748,Library_Match_adduct,0,1,0,0,0,0,0,0
6749,Library_Match_adduct,0,1,0,0,0,0,0,0
6751,In_Silico,1,0,0,0,0,0,0,0
6761,In_Silico,1,0,0,0,0,0,0,0
6785,In_Silico,0,0,0,0,0,0,0,1
6786,In_Silico,0,0,0,0,0,0,0,1
6791,In_Silico,0,0,0,0,0,1,0,0
6792,In_Silico,0,0,0,0,0,0,0,1
6793,In_Silico,0,0,0,0,0,0,0,1
6803,In_Silico,0,0,0,0,0,0,0,1
6805,In_Silico,0,0,0,0,0,0,0,1
6815,In_Silico,0,0,0,0,0,0,0,1
6837,In_Silico,0,0,0,0,0,0,0,1
6841,In_Silico,0,0,0,1,0,0,0,0
6855,In_Silico,0,0,0,0,0,1,0,0
6859,In_Silico,0,0,0,0,0,0,0,1
6865,In_Silico,0,0,0,0,0,0,1,0
6875,In_Silico,0,0,0,0,0,0,0,1
6888,In_Silico,0,0,0,0,0,0,0,1
6891,In_Silico,0,0,1,0,0,0,0,0
6898,In_Silico,0,0,0,0,0,1,0,0
6909,In_Silico,1,0,0,0,0,0,0,0
6911,In_Silico,0,0,0,0,0,0,0,1
6916,In_Silico,0,0,0,1,0,0,0,0
6927,In_Silico,0,0,0,1,0,0,0,0
6933,In_Silico,0,0,0,0,0,0,0,1
6943,In_Silico,0,0,0,0,0,0,0,1
6944,In_Silico,0,0,0,0,0,1,0,0
6964,In_Silico,1,0,0,0,0,0,0,0
6968,In_Silico,1,0,0,0,0,0,0,0
6970,In_Silico,0,0,0,0,0,0,0,1
6983,In_Silico,1,0,0,0,0,0,0,0
6991,In_Silico,0,0,0,0,0,0,0,1
6993,In_Silico,1,0,0,0,0,0,0,0
6999,In_Silico,0,0,0,0,0,0,1,0
7020,In_Silico,0,0,0,0,0,0,0,1
7039,In_Silico,0,0,0,0,0,0,0,1
7041,In_Silico,0,0,0,0,0,0,0,1
7067,In_Silico,0,0,0,0,0,0,0,1
7073,In_Silico,1,0,0,0,0,0,0,0
7109,In_Silico,0,0,0,0,0,1,0,0
7110,In_Silico,0,0,0,0,0,0,1,0
7130,In_Silico,0,0,0,0,0,0,0,1
7145,In_Silico,0,0,0,0,0,1,0,0
7151,In_Silico,0,0,0,0,0,0,0,1
7161,In_Silico,0,0,0,0,0,0,1,0
7163,In_Silico,1,0,0,0,0,0,0,0
7168,In_Silico,0,0,0,0,0,0,0,1
7169,In_Silico,0,0,0,0,1,0,0,0
7180,In_Silico,0,0,0,0,0,0,0,1
7188,In_Silico,1,0,0,0,0,0,0,0
7193,In_Silico,0,0,0,0,0,0,0,1
7198,In_Silico,1,0,0,0,0,0,0,0
7199,In_Silico,0,0,0,0,1,0,0,0
7200,In_Silico,0,0,0,0,0,0,1,0
7202,Library_Match_adduct,0,0,0,0,0,0,0,1
7213,In_Silico,0,0,0,0,0,1,0,0
7214,Library_Match_adduct,1,0,0,0,0,0,0,0
7217,In_Silico,0,0,0,0,0,0,0,1
7219,In_Silico,0,0,0,0,0,0,0,1
7228,Library_Match_adduct,0,0,1,0,0,0,0,0
7242,Library_Match_adduct,0,0,0,0,0,0,0,1
7256,Library_Match_adduct,1,0,0,0,0,0,0,0
7258,In_Silico,0,0,0,0,0,0,0,1
7268,Library_Match_exact,0,1,0,0,0,0,0,0
7289,Library_Match_adduct,0,1,0,0,0,0,0,0
7294,In_Silico,1,0,0,0,0,0,0,0
7307,In_Silico,0,0,0,0,0,0,0,1
7314,In_Silico,0,0,0,0,0,1,0,0
7320,In_Silico,1,0,0,0,0,0,0,0
7334,In_Silico,0,0,0,0,0,0,0,1
7356,In_Silico,0,0,0,0,1,0,0,0
7357,In_Silico,0,0,0,0,0,0,0,1
7363,In_Silico,0,0,0,0,0,0,0,1
7366,In_Silico,0,0,0,0,0,0,0,1
7370,In_Silico,0,0,0,0,0,0,0,1
7373,In_Silico,1,0,0,0,0,0,0,0
7399,In_Silico,0,0,0,0,0,0,1,0
7417,In_Silico,1,0,0,0,0,0,0,0
7435,In_Silico,0,0,0,0,0,0,0,1
7439,Library_Match_adduct,0,0,0,0,1,0,0,0
7445,In_Silico,1,0,0,0,0,0,0,0
7451,In_Silico,0,0,0,0,0,0,0,1
7466,In_Silico,0,0,0,0,1,0,0,0
7468,In_Silico,0,0,0,0,0,0,1,0
7481,In_Silico,0,0,0,0,0,0,1,0
7488,In_Silico,0,0,0,0,0,0,0,1
7497,In_Silico,1,0,0,0,0,0,0,0
7498,In_Silico,0,0,0,0,0,0,0,1
7502,In_Silico,1,0,0,0,0,0,0,0
7505,In_Silico,0,0,0,0,0,0,0,1
7512,In_Silico,0,0,0,0,0,1,0,0
7525,In_Silico,0,0,0,0,0,0,0,1
7528,In_Silico,0,0,0,0,0,0,0,1
7530,In_Silico,0,0,0,0,0,0,0,1
7549,In_Silico,0,0,0,0,0,0,0,1
7551,In_Silico,0,0,0,0,0,0,0,1
7555,Library_Match_adduct,0,0,0,0,0,1,0,0
7568,In_Silico,1,0,0,0,0,0,0,0
7574,In_Silico,0,0,0,0,0,0,0,1
7588,In_Silico,0,0,0,0,1,0,0,0
7605,In_Silico,0,0,0,0,0,0,0,1
7627,In_Silico,0,0,0,0,0,0,0,1
7651,In_Silico,0,0,0,0,0,1,0,0
7664,In_Silico,0,0,0,0,0,0,0,1
7667,In_Silico,0,0,0,0,0,0,0,1
7671,In_Silico,0,0,0,0,0,0,0,1
7675,In_Silico,0,0,0,0,0,0,0,1
7680,In_Silico,0,0,0,0,0,0,0,1
7681,Library_Match_exact,0,0,0,0,0,0,0,1
7689,In_Silico,0,0,0,0,0,1,0,0
7698,In_Silico,0,0,0,0,0,0,1,0
7713,In_Silico,0,0,0,0,0,0,0,1
7716,Library_Match_adduct,0,0,0,0,0,0,0,1
7727,In_Silico,1,0,0,0,0,0,0,0
7730,In_Silico,0,0,0,0,1,0,0,0
7731,In_Silico,1,0,0,0,0,0,0,0
7735,In_Silico,0,0,0,0,0,0,0,1
7737,In_Silico,0,0,0,0,0,0,0,1
7738,In_Silico,0,0,0,0,0,0,0,1
7740,In_Silico,0,0,0,0,0,0,0,1
7761,In_Silico,1,0,0,0,0,0,0,0
7767,In_Silico,1,0,0,0,0,0,0,0
7773,In_Silico,1,0,0,0,0,0,0,0
7778,In_Silico,0,0,0,0,0,0,0,1
7787,In_Silico,1,0,0,0,0,0,0,0
7788,In_Silico,0,0,0,0,0,0,0,1
7812,Library_Match_adduct,0,1,0,0,0,0,0,0
7817,In_Silico,1,0,0,0,0,0,0,0
7820,In_Silico,0,0,0,0,0,0,0,1
7838,In_Silico,1,0,0,0,0,0,0,0
7843,In_Silico,0,0,0,0,0,0,0,1
7857,In_Silico,0,0,0,0,1,0,0,0
7861,In_Silico,0,0,0,0,0,0,0,1
7868,In_Silico,1,0,0,0,0,0,0,0
7871,In_Silico,0,0,0,0,0,0,0,1
7882,In_Silico,0,0,0,0,0,0,0,1
7912,In_Silico,0,0,0,0,0,0,0,1
7918,In_Silico,0,0,0,0,0,0,0,1
7926,In_Silico,0,0,0,0,0,0,1,0
7937,In_Silico,1,0,0,0,0,0,0,0
7983,In_Silico,1,0,0,0,0,0,0,0
8022,In_Silico,0,0,0,0,0,0,0,1
8032,In_Silico,0,0,0,0,0,0,0,1
8043,Library_Match_adduct,0,1,0,0,0,0,0,0
8044,In_Silico,0,0,0,0,0,0,0,1
8053,In_Silico,1,0,0,0,0,0,0,0
8068,In_Silico,0,0,0,0,1,0,0,0
8073,In_Silico,0,0,0,0,0,0,0,1
8082,In_Silico,0,0,0,0,0,0,0,1
8088,Library_Match_adduct,0,0,0,0,0,0,0,1
8111,In_Silico,1,0,0,0,0,0,0,0
8194,In_Silico,0,0,0,0,1,0,0,0
8209,In_Silico,0,0,0,0,0,1,0,0
8232,In_Silico,1,0,0,0,0,0,0,0
8242,In_Silico,1,0,0,0,0,0,0,0
8258,In_Silico,1,0,0,0,0,0,0,0
8265,In_Silico,1,0,0,0,0,0,0,0
8313,In_Silico,0,0,0,0,0,0,0,1
8317,In_Silico,0,0,0,0,1,0,0,0
8325,In_Silico,0,0,0,0,0,0,0,1
8334,In_Silico,0,0,0,0,0,0,0,1
8337,In_Silico,0,0,0,0,0,0,0,1
8338,Library_Match_adduct,0,0,0,0,0,0,0,1
8358,In_Silico,0,0,0,0,0,0,1,0
8414,In_Silico,0,0,0,0,0,0,0,1
8417,In_Silico,0,0,0,0,0,1,0,0
8430,In_Silico,0,0,0,0,0,0,0,1
8442,Library_Match_adduct,0,0,0,0,0,0,0,1
